fpga_mem[0] <= 32'hf0001197;
fpga_mem[1] <= 32'h80018193;
fpga_mem[2] <= 32'hf0008117;
fpga_mem[3] <= 32'hff810113;
fpga_mem[4] <= 32'h00000d13;
fpga_mem[5] <= 32'h00000d93;
fpga_mem[6] <= 32'h00000517;
fpga_mem[7] <= 32'h2ac50513;
fpga_mem[8] <= 32'hf0000597;
fpga_mem[9] <= 32'hfe058593;
fpga_mem[10] <= 32'h80818613;
fpga_mem[11] <= 32'h00c5fc63;
fpga_mem[12] <= 32'h00052283;
fpga_mem[13] <= 32'h0055a023;
fpga_mem[14] <= 32'h00450513;
fpga_mem[15] <= 32'h00458593;
fpga_mem[16] <= 32'hfec5e8e3;
fpga_mem[17] <= 32'h80818513;
fpga_mem[18] <= 32'h80818593;
fpga_mem[19] <= 32'h00b57863;
fpga_mem[20] <= 32'h00052023;
fpga_mem[21] <= 32'h00450513;
fpga_mem[22] <= 32'hfeb56ce3;
fpga_mem[23] <= 32'h204000ef;
fpga_mem[24] <= 32'h124000ef;
fpga_mem[25] <= 32'h00100d13;
fpga_mem[26] <= 32'h0000006f;
fpga_mem[27] <= 32'hf8010113;
fpga_mem[28] <= 32'h00112223;
fpga_mem[29] <= 32'h00212423;
fpga_mem[30] <= 32'h00312623;
fpga_mem[31] <= 32'h00412823;
fpga_mem[32] <= 32'h00512a23;
fpga_mem[33] <= 32'h00612c23;
fpga_mem[34] <= 32'h00712e23;
fpga_mem[35] <= 32'h02812023;
fpga_mem[36] <= 32'h02912223;
fpga_mem[37] <= 32'h02a12423;
fpga_mem[38] <= 32'h02b12623;
fpga_mem[39] <= 32'h02c12823;
fpga_mem[40] <= 32'h02d12a23;
fpga_mem[41] <= 32'h02e12c23;
fpga_mem[42] <= 32'h02f12e23;
fpga_mem[43] <= 32'h05012023;
fpga_mem[44] <= 32'h05112223;
fpga_mem[45] <= 32'h05212423;
fpga_mem[46] <= 32'h05312623;
fpga_mem[47] <= 32'h05412823;
fpga_mem[48] <= 32'h05512a23;
fpga_mem[49] <= 32'h05612c23;
fpga_mem[50] <= 32'h05712e23;
fpga_mem[51] <= 32'h07812023;
fpga_mem[52] <= 32'h07912223;
fpga_mem[53] <= 32'h07c12823;
fpga_mem[54] <= 32'h07d12a23;
fpga_mem[55] <= 32'h07e12c23;
fpga_mem[56] <= 32'h07f12e23;
fpga_mem[57] <= 32'h34202573;
fpga_mem[58] <= 32'h341025f3;
fpga_mem[59] <= 32'h01f55613;
fpga_mem[60] <= 32'h00060663;
fpga_mem[61] <= 32'h1ac000ef;
fpga_mem[62] <= 32'h00c0006f;
fpga_mem[63] <= 32'h00458593;
fpga_mem[64] <= 32'h34159073;
fpga_mem[65] <= 32'h00412083;
fpga_mem[66] <= 32'h00812103;
fpga_mem[67] <= 32'h00c12183;
fpga_mem[68] <= 32'h01012203;
fpga_mem[69] <= 32'h01412283;
fpga_mem[70] <= 32'h01812303;
